Type of Food,Number of Guests,Quantity of Food,Storage Conditions,Seasonality,Geographical Location,Wastage Food Amount,waste_rate
3,310,450,0,0,2,25.0,0.05555555555555555
3,400,500,1,2,1,40.0,0.08
4,302,371,0,1,1,27.0,0.07277628032345014
3,491,497,0,0,0,32.0,0.06438631790744467
3,300,400,0,2,2,25.0,0.0625
3,302,371,0,1,1,27.0,0.07277628032345014
3,240,450,0,2,2,20.0,0.044444444444444446
3,300,400,0,1,0,25.0,0.0625
2,320,400,0,0,2,45.0,0.1125
3,400,500,0,2,2,40.0,0.08
2,320,400,1,1,0,35.0,0.0875
3,302,371,1,2,1,27.0,0.07277628032345014
3,400,500,0,1,2,25.0,0.05
3,250,350,1,2,2,10.0,0.02857142857142857
2,267,393,0,2,2,24.0,0.061068702290076333
3,350,450,0,2,1,40.0,0.08888888888888889
2,300,400,1,2,1,20.0,0.05
2,380,500,1,2,0,35.0,0.07
2,300,450,0,0,1,25.0,0.05555555555555555
3,220,300,1,2,1,10.0,0.03333333333333333
3,220,450,1,2,2,30.0,0.06666666666666667
4,220,300,0,2,1,15.0,0.05
3,350,450,0,1,2,35.0,0.07777777777777778
2,400,500,0,2,2,40.0,0.08
3,320,400,0,2,1,25.0,0.0625
2,400,500,0,0,2,40.0,0.08
0,320,400,1,1,0,35.0,0.0875
3,208,282,0,1,0,22.0,0.07801418439716312
3,280,350,1,2,0,20.0,0.05714285714285714
3,380,400,0,2,1,25.0,0.0625
3,438,493,0,1,2,35.0,0.07099391480730223
2,350,450,0,0,1,20.0,0.044444444444444446
3,220,300,0,2,1,15.0,0.05
2,220,300,1,2,0,15.0,0.05
4,280,350,1,1,2,20.0,0.05714285714285714
3,220,300,1,2,1,15.0,0.05
2,491,497,1,0,2,32.0,0.06438631790744467
2,400,500,1,2,2,50.0,0.1
3,250,350,0,2,1,20.0,0.05714285714285714
3,300,400,1,2,1,35.0,0.0875
1,439,459,1,1,1,39.0,0.08496732026143791
2,240,450,1,2,1,20.0,0.044444444444444446
0,300,400,1,1,1,20.0,0.05
2,280,350,0,1,1,20.0,0.05714285714285714
2,350,450,1,0,2,40.0,0.08888888888888889
3,400,450,0,0,2,30.0,0.06666666666666667
2,434,495,1,1,1,36.0,0.07272727272727272
2,300,400,0,0,0,15.0,0.0375
2,290,374,1,2,2,27.0,0.07219251336898395
1,300,400,1,2,2,20.0,0.05
3,320,400,0,1,1,40.0,0.1
0,320,400,1,1,2,20.0,0.05
3,400,500,0,1,1,45.0,0.09
4,280,350,0,0,0,20.0,0.05714285714285714
0,380,500,1,2,2,35.0,0.07
3,380,480,0,1,1,30.0,0.0625
3,400,500,0,1,2,50.0,0.1
3,320,400,0,0,1,30.0,0.075
4,280,350,0,2,2,15.0,0.04285714285714286
4,320,400,0,1,1,40.0,0.1
2,250,350,1,0,2,10.0,0.02857142857142857
4,350,450,0,2,1,35.0,0.07777777777777778
3,250,350,0,0,1,40.0,0.11428571428571428
4,280,350,0,1,2,20.0,0.05714285714285714
0,450,500,1,0,0,30.0,0.06
1,250,350,1,1,2,10.0,0.02857142857142857
2,230,500,1,0,0,30.0,0.06
0,320,400,1,1,1,25.0,0.0625
0,442,482,1,0,2,32.0,0.06639004149377593
0,250,350,1,2,1,35.0,0.1
4,310,350,0,2,0,35.0,0.1
2,320,400,1,0,0,30.0,0.075
1,350,450,1,1,2,30.0,0.06666666666666667
3,400,500,0,1,1,50.0,0.1
2,320,400,1,0,1,35.0,0.0875
3,280,350,1,2,2,20.0,0.05714285714285714
3,350,450,0,0,0,40.0,0.08888888888888889
0,302,371,1,1,1,27.0,0.07277628032345014
2,438,493,0,0,2,35.0,0.07099391480730223
0,310,350,1,0,2,35.0,0.1
1,320,400,1,1,0,40.0,0.1
2,300,400,1,0,1,15.0,0.0375
0,280,350,1,1,1,20.0,0.05714285714285714
1,400,500,1,1,2,25.0,0.05
4,250,350,1,2,2,20.0,0.05714285714285714
2,350,450,1,0,1,45.0,0.1
1,300,400,1,2,2,40.0,0.1
2,350,450,0,0,0,25.0,0.05555555555555555
0,380,500,1,2,1,35.0,0.07
1,250,480,1,0,2,20.0,0.041666666666666664
1,300,400,1,1,1,30.0,0.075
2,250,350,0,0,1,20.0,0.05714285714285714
2,400,500,1,1,1,40.0,0.08
0,300,400,1,1,1,25.0,0.0625
3,300,400,0,0,1,40.0,0.1
2,350,450,1,1,1,45.0,0.1
1,280,350,0,1,1,20.0,0.05714285714285714
2,380,500,1,2,1,35.0,0.07
1,240,450,1,0,2,20.0,0.044444444444444446
0,397,482,1,0,2,31.0,0.06431535269709543
0,320,400,1,0,1,25.0,0.0625
1,320,400,1,0,2,25.0,0.0625
4,400,500,0,1,1,30.0,0.06
1,220,300,1,0,0,15.0,0.05
1,350,450,1,2,1,25.0,0.05555555555555555
0,350,450,1,0,2,25.0,0.05555555555555555
0,300,400,1,2,1,15.0,0.0375
0,350,450,1,2,1,35.0,0.07777777777777778
